観光地名,短文説明,タグ,住所,緯度経度,画像,電話番号,ホームページ,Twitter,Instagram,Youtube,GoogleMapリンク,インフォ,詳細説明,追加画像1,追加画像2,追加画像3,追加画像4
加茂総社宮,,加茂大祭 散策　歴史・文化　癒し　神社・仏閣　祭り　自然,吉備中央町加茂市場1567,"34.8658098,133.7559894",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/09/407edae8b79f03a9a1b8d90f94fbc37a-1024x682.jpg,,,,,,"https://maps.google.com/maps?q=%E5%90%89%E5%82%99%E4%B8%AD%E5%A4%AE%E7%94%BA%E5%8A%A0%E8%8C%82%E5%B8%82%E5%A0%B41567&#038;zoom=14&#038;size=512x512&#038;maptype=roadmap&#038;sensor=false""",,"光仁天皇の宝亀二年(７７１)に加茂三十八か村の総氏神として建てられました。応仁から明応年間まで、戦乱のため仮社となりましたが、永正年間、虎倉城主 伊賀久隆の崇敬を受け、社殿を新築し社領百石の寄進を受けて加茂大祭も復活しました。しかし天文年間、伊賀氏も備中松山城三村家親に敗れて社領は没収されました。その後寛文九年(１６６９)岡山藩主池田光政公祈願として社殿を新築、神領六石を寄進されました。

本殿に奉納されている木額（文化六年己巳九月）は風雨にさらされ、板面は凸凹していて判別しにくいが、その文中に素戔嗚尊、高祖山最高峰（海抜３２６メートル）に仮の宮を定め、尊の頭文字素の一字を取り素社宮と書き、郷民はソウジャ宮と唱えたことが記されています。さらに御子大己貴神（大国主命）を祀り、後年には山麓の平地（元神村で今の元兼）に宮造御遷宮をし、素を惣の字に改め惣社宮と呼びました。

昔、惣社宮であったことは、石の大鳥居の社名彫刻でも推察できます。総社棟札によると「一国之尊神而萬之霊鎮也」とあって、加茂郷諸社中鎮座最も古く、備前国総神明帳に津高郡十社の内、従四位神の明神と記録されているのは当社のことで、近隣諸社の総元締めであることは、千年近くの歴史を誇る加茂大祭の伝統ある神事が物語っています。",,,,
陸えび商店,,カフェ　グルメ,〒709-2343 岡山県加賀郡吉備中央町竹部2164−65,"34.8349596,133.763276",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/09/IMG_8985-600x400.jpg,0867-34-9855,https://www.okaebi.co.jp/,,https://www.instagram.com/okaebisyouten_5656/,,"https://www.google.com/maps/place/cafebar/@34.834964,133.7607011,17z/data=!3m1!4b1!4m6!3m5!1s0x3556a9d929d82391:0x8496fecfd69a565e!8m2!3d34.8349596!4d133.763276!16sg11kqg44qx4?entry=ttu","#### 定休日 
日曜
#### 営業時間 
15時～21時","吉備中央町を拠点に昆虫食事業に取り組む「陸えびJAPAN」が

2023年8月に事務所を改装し、カフェ＆バーをオープン。

 

町の交流の場として地域コミュニティの活性化を目指しています。",,,,
重森三玲 生家跡,,散策　歴史・文化　記念館・資料館　重森三玲,岡山県加賀郡吉備中央町吉川,"34.8188504,133.7069552",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/07/mirei_born001.jpg,,,,,,https://www.google.com/maps?q=%E5%B2%A1%E5%B1%B1%E7%9C%8C%E5%8A%A0%E8%B3%80%E9%83%A1%E5%90%89%E5%82%99%E4%B8%AD%E5%A4%AE%E7%94%BA%E5%90%89%E5%B7%9D&zoom=14&size=512x512&maptype=roadmap&sensor=false,,"三玲処女作の先代天籟庵庭園は、生家跡の最奥部に大仙院庭園を思わせる枯滝石組のある枯山水庭園です。
建物が全てなくなった生家跡に、滝から流れ出した砂の河が、南へ南へとゆったりと流れており、まるで生家跡の守護神のようで、この姿は現在も不変です。
地域の皆様のボランティア活動により現在も維持されています。

 

「重森三玲記念館」と合わせて見学してみて下さい。
◆重森三玲記念館

重森三玲・・・
日本美術学校で日本画を学び、その後造園、庭園学を独学で学び、氏独特のモダンを取り入れた枯山水庭園を各地に残す一方で、日本の伝統美である茶道、華道の奥義を極め、全国各地の古庭園の鑑別保存調査事業も行うなど、日本庭園界に多大なる功績を与えました。吉備中央町吉川地区出身。",,,,
cafe 池ノ上,,カフェ グルメ スイーツ ツーリング デート テイクアウト ランチ 古民家 癒し,吉備中央町上田東1355,"34.9010831,133.8005454",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/03/ikenoue02-1024x683.jpeg,[phone],,,https://www.instagram.com/ike_no_ue/,,"https://maps.google.com/maps?q=%E5%90%89%E5%82%99%E4%B8%AD%E5%A4%AE%E7%94%BA%E4%B8%8A%E7%94%B0%E6%9D%B11355&#038;zoom=14&#038;size=512x512&#038;maptype=roadmap&#038;sensor=false""","#### 定休日　
火・金曜 (※臨時休業あり/詳しくはInstagramにて)

#### 営業時間　
11:00～17:00 (ランチは 14:00 まで)

※農家民宿の受入により短縮営業の可能性有","農家民宿を営んでいる「池ノ上」によって

2023年3月に新たにオープンした古民家カフェ。

 

昔ながらの温もりある店内とそこから望む庭園を目で楽しみ

美味しいランチやスイーツを舌で楽しむ。

癒されること間違いなしです。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
にじいろ広場,,アウトドア アクティビティ ファミリー,〒716-1241 岡山県加賀郡吉備中央町吉川４８６０−６,"34.8347066,133.759608",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/04/7d7e77fef53aae589ee8702669c36cac-600x400.png,0866567010,,,,,"https://www.google.co.jp/maps/place//@34.8347066,133.759608,17.78z/data=!4m12!1m6!3m5!1s0x3556a863582fa1df:0x7d3575166ebe1035!2z5ZCJ5YKZ6auY5Y6f44Kw44Op44Km44Oz44OJ44K044Or44OV5aC0!8m2!3d34.8331535!4d133.757232!3m4!1s0x0:0xe30cbf28c9d22049!8m2!3d34.8348996!4d133.759455?hl=ja","#### 水遊び場運転日　
5月～9月の土日祝
※7月20日〜8月30日は毎日運転

#### 運転時間　
10:00～15:00",きびプラザ屋外にある、児童用コンビネーション遊具・ネットクライミング遊具・幼児用コンビネーション遊具・夏季限定の水遊び場が設置されているエリアです。,,,,
吉備中央公園,,アウトドア アクティビティ デート ファミリー 散策 桜 癒し 自然,〒716-1241 岡山県加賀郡吉備中央町吉川４４６９−４６,"34.8332598,133.7542623",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/04/f2c356b4d95a3b8dd70b3766b06a58fd-600x400.png,0866569377,,,,,"https://www.google.co.jp/maps/place//@34.8332598,133.7542623,16.74z/data=!4m12!1m6!3m5!1s0x3556a863582fa1df:0x7d3575166ebe1035!2z5ZCJ5YKZ6auY5Y6f44Kw44Op44Km44Oz44OJ44K044Or44OV5aC0!8m2!3d34.8331535!4d133.757232!3m4!1s0x3556a864c463b763:0x7bd11a87448cf9f2!8m2!3d34.8321622!4d133.7589827?hl=ja",,さんさん広場の泉の水がカスケードとして流れ、中央部には石張り舗装の出会いの広場からプロムナードを通じて水上ステージにつながる施設や多目的広場が整備されています。10haにおよぶ公園の敷地には、吉備津彦と温羅のモニュメント「花の広場」「出会いの広場」「水上ステージ」があり、四季折々の花々も楽しめます。,,,,
吉備高原グラウンド･ゴルフ場,,アウトドア スポーツ,〒716-1241 岡山県加賀郡吉備中央町吉川４４６９−４６,"34.8331535,133.757232",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/01/287b7adc305003a9f5fe7a5fda886a93.jpg,866569191,https://www.town.kibichuo.lg.jp/site/kanko/5314.html,,,,"https://www.google.co.jp/maps/place//@34.8331535,133.7550433,17z/data=!3m1!4b1!4m5!3m4!1s0x3556a863582fa1df:0x7d3575166ebe1035!8m2!3d34.8331535!4d133.757232?hl=ja","#### 営業時間　
9:00～17:00

#### 予約方法・使用料
町のHPまたはお電話にてご確認ください","吉備中央公園にあるグラウンドゴルフ協会の認定ゴルフ場です。

「障害者や初心者も楽しめる初級者コース」と、「自然を生かし起伏に富んだ上級コース」の2コースが整備されています。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
かもがわ総合スポーツ公園,,アウトドア アクティビティ スポーツ,〒709-2411 岡山県加賀郡吉備中央町上田東２３６０−３,"34.8956378,133.8208334",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/01/b5067ff49d55d7b84c3e758395f58022.jpg,0867341165,https://www.town.kibichuo.lg.jp/site/kanko/5313.html,,,,"https://www.google.co.jp/maps/place//@34.8956378,133.8186447,17z/data=!3m1!4b1!4m5!3m4!1s0x35541e6514b900cf:0x5d7d9c40ab8109b4!8m2!3d34.8956378!4d133.8208334?hl=ja","#### 定休日　
月曜・祝日

#### 営業時間(事務所)　
平日：8:30～19:15 休日：8:30〜17:15

各種施設利用料・時間
町のHPをご覧ください","多目的広場、野球場、テニスコート、グラウンドゴルフ場、体育館が整備された、総合スポーツ施設です。

空調完備、炊事場、更衣室・シャワールーム、宿泊もできる大部屋の和室、ミーティングルームなど

スポーツ合宿をはじめとした団体利用に十分な設備が整っています。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
大平山いこいの森,,アウトドア 紅葉 自然 雲海,〒716-1101 岡山県加賀郡吉備中央町豊野,"34.8936321,133.7055723",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/01/e4dad4628b61ea23a8becc575d1a8f6b.jpg,,,,,,"https://www.google.co.jp/maps/place//@34.8936321,133.7033836,17z/data=!3m1!4b1!4m5!3m4!1s0x3556a56ec6511d9d:0x6010e3a6640a5b8f!8m2!3d34.8936321!4d133.7055723?hl=ja",,"吉備中央町の最高峰・大平山（標高697m）。山頂周辺は「大平山いこいの森」として整備され、

「高爽の森」「憩の森」「水守の森」「育成の森」と4つのゾーンに分かれています。

林内の遊歩道は歩くと柔らかな感触のチップ舗装が施されており、散策にもってこい。

野鳥のさえずりに耳を傾けながら、マイナスイオンをたっぷり浴びれば、身体も心も癒されます。

 

※山道は大変細くなっております。車でお越しの際は特にお気を付けください",,,,
いわくら公園,,アウトドア 散策 桜 自然,〒709-2413 岡山県加賀郡吉備中央町上田西,"34.8818573,133.8069016",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/01/f37cc5161b87b9a0d1523f4e25ae7ca5.jpg,,,,,,"https://www.google.co.jp/maps/place/+/@34.8818573,133.8047129,17z/data=!3m1!4b1!4m5!3m4!1s0x35541d56e5b6204f:0xc6be5bfa0cbbb987!8m2!3d34.8818573!4d133.8069016?hl=ja",,標高394.2mの岩倉山からは、360度のパノラマが見渡せます。園内には中心点を表現したモニュメントや休憩所が設けられていて、誰でも気軽に利用できる、自然レクリェーションの森として親しまれています。,,,,
大和山,,"アウトドア 自然
",〒716-1551 岡山県加賀郡吉備中央町北,"34.8246076,133.6931042",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/01/eed61ec75dc469f3ae7e4f4588110a52.jpg,,,,,,"https://www.google.co.jp/maps/place//@34.8246073,133.6843494,15z/data=!3m1!4b1!4m5!3m4!1s0x3556aee854eebc6b:0x659918c3f9f006fe!8m2!3d34.8246081!4d133.6931042?hl=ja",,"山頂（標高608m）には目印となる雨量レーダーがあり、晴天の日には瀬戸内海が望めます。

道の駅かようからの登山道は、「ことわざの道」として整備されています。

また、山頂にはどんな日照りにも枯れたことがないといわれる「龍王の泉」や岡崎嘉平太氏の望郷の碑があります。",,,,
加茂川歴史民俗資料館,,"歴史・文化 記念館・資料館
",〒709-2331 岡山県加賀郡吉備中央町下加茂１１０３−３,"34.8605736,133.8103871",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/01/7b4c6237a262466b31a6475df8ba1db2.jpg,0866569191,,,,,"https://www.google.co.jp/maps/place//@34.8605736,133.8103871,17z/data=!4m5!3m4!1s0x35541da301602be1:0xf3028cfd8882af03!8m2!3d34.860573!4d133.8125521?hl=ja","#### 営業日　
土曜・日曜・祝日

#### 営業時間　
10:00～16:00","生活用具、農具、年中行事用具など800点余りを一堂に展示し保存。

先人たちによって長い間築かれてきた生活の足跡を一目で見ることができます。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
きびちゅうおうのみんなの水車,,米 自然,〒709-2554 岡山県加賀郡吉備中央町和田101,"34.8900619,133.7394909",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/01/suisha-e1673238621247.png,09041701577,,,,https://youtu.be/PxgyFyEFHdY,"https://www.google.com/maps/place/%E3%80%92709-2554+%E5%B2%A1%E5%B1%B1%E7%9C%8C%E5%8A%A0%E8%B3%80%E9%83%A1%E5%90%89%E5%82%99%E4%B8%AD%E5%A4%AE%E7%94%BA%E5%92%8C%E7%94%B0/@34.8900602,133.7188913,14z/data=!3m1!4b1!4m6!3m5!1s0x3556a6f6b8170795:0x1129069d70ca8f7c!8m2!3d34.8915048!4d133.7381978!16s%2Fg%2F1pxykmvw9?entry=ttu","#### 使用料　
町内の方：1000円　町外の方：1500円

#### 注意事項　
一回の精米に9～12時間かかります。玄米の持ち込みは15kg～60kgまで","和田地区に眠っていた精米水車を2017年に地域おこし協力隊員と有志の地域住民の手により再生しました。現在は一般の方がご利用できる精米所として稼働しています。また「食育」や「自然エネルギー」をテーマにした水車体験会やワークショップなどの受け入れもおこなっています。

水の力が車輪を回し、杵と臼で12時間かけて精米した昔ながらの〈水車米〉の味は、地域の方々のお墨付き。熱が生じないためデンプン質が分解されず、お米本来の旨味を損ないません。また、胚芽が残るので栄養価も高く、火で炊くとより一層美味しくいただけます。この水車から生まれる水車米は、ふるさと納税の返礼品にもなっています。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
吉備中央公園テニスコート,,"アウトドア スポーツ
",〒716-1241 岡山県加賀郡吉備中央町吉川４４６９−４６ 吉備中央公園内,"34.8322672,133.7546598",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/01/tennis-600x400.jpg,0866568255,"http://www.kibicity.ne.jp/facility/tennis.html
",,,,"https://www.google.co.jp/maps/place//@34.8322672,133.7546598,17z/data=!4m10!1m2!2m1!1z44OG44OL44K544Kz44O844OI!3m6!1s0x3556a91431e81d35:0x964edcdb5cbdf0ec!8m2!3d34.8322672!4d133.7584486!15sChLjg4bjg4vjgrnjgrPjg7zjg4iSAQx0ZW5uaXNfY291cnTgAQA!16sg11q2612yb_?hl=ja","#### 使用時間 
9:00～17:00

#### 使用料金
1時間 500円
回数券(6時間分) 2500円

####注意事項 
更衣室、照明設備はありません","吉備中央公園内にある屋外テニスコートです。人工芝(オムニコート)２面が整備されています。

ご予約は、利用前の平日 8:30～17:00 にきびプラザ1F管理センターで受付しています。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
下加茂プレーパーク,,アウトドア アクティビティ スポーツ 自然,〒709-2331 岡山県加賀郡吉備中央町下加茂１１０３−３,"34.8322672,133.7546598",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/01/48ca8c4ee4c9fe608ff3288c0531b139.jpg,0866541319,,,,,https://www.google.com/maps?q=%E3%80%92709-2331+%E5%B2%A1%E5%B1%B1%E7%9C%8C%E5%8A%A0%E8%B3%80%E9%83%A1%E5%90%89%E5%82%99%E4%B8%AD%E5%A4%AE%E7%94%BA%E4%B8%8B%E5%8A%A0%E8%8C%82&zoom=14&size=512x512&maptype=roadmap&sensor=false,"#### 使用料
無料(観光農園を除く)
※独占使用する場合は料金を頂きます","河川敷に整備された大きな広場。

ラジコンサーキット場、ローラースケート場、バーベキュー広場、ゲートボール場、その他体験農園もあり

自然の中で憩いのひとときを満喫できます。

 

お問合せ：吉備中央町 建設課([phone])

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
コーンファミリー上田牧場,,アクティビティ 買い物 農産物 野菜,〒716-1552 岡山県加賀郡吉備中央町岨谷１１０,"34.797212,133.7044543",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/01/ueda2-600x400.jpg,0866555415,,,,,"https://www.google.co.jp/maps/place//@34.797212,133.7022656,17z/data=!3m1!4b1!4m5!3m4!1s0x3556aff7ddc3b0c3:0x4b4d3efa2ae5dce2!8m2!3d34.797212!4d133.7044543?hl=ja","#### 営業時間
9:00～17:00

#### 体験料
1,000円(とうもろこし2本付き)","夫婦二人の愛情を一杯で育った生で食べれるトウモロコシ「味未390」を

人や牛、ヤギとのふれあいを楽しみながら収穫体験をすることができます。

 

※掲載情報は変更となる場合がございます。
　最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
道の駅かもがわ円城 ふれあいの館,,くさぎ菜のかけめし グルメ ランチ 和食,〒709-2413 岡山県加賀郡吉備中央町上田西２３２５−１,"34.8922993,133.8131108",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/01/091b7abed24c8603ab897940095842c1.jpg,0867341717,,,,,"https://www.google.co.jp/maps/place/+/@34.8922993,133.8131108,19.26z/data=!4m8!1m2!2m1!1z6YGT44Gu6aeFIOOBi-OCguOBjOOCj-WGhuWfjuOAgOOBteOCjOOBguOBhA!3m4!1s0x35541e74164b3743:0xca154638e8e5df85!8m2!3d34.8922967!4d133.8139644?hl=ja","#### 定休日
水曜、年末年始

#### 営業時間
10:30〜16:00","道の駅かもがわ円城の休憩所の隣にある飲食店。
うどんを中心に、加茂川キムチや吉備中央町の伝統料理「くさぎ菜のかけめし」等を堪能できます。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。

",,,,
田吾作,,グルメ ディナー ラーメン ランチ,〒716-1101 岡山県加賀郡吉備中央町豊野６７２６,"34.8796887,133.6812632",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/01/tagosaku-600x400.jpg,0866540080,,,,,"https://www.google.co.jp/maps/place//@34.8796887,133.6812632,13.12z/data=!4m10!1m2!2m1!1z55Sw5ZC-5L2c!3m6!1s0x3556a667d2310deb:0xd5fdb066ebb385f1!8m2!3d34.881661!4d133.7312762!15sCgnnlLDlkL7kvZxaCyIJ55Sw5ZC-5L2ckgEQcmFtZW5fcmVzdGF1cmFudJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOcGFtUlBhalZuUlJBQuABAA!16sg11c3v6k8gt?hl=ja","#### 定休日
火曜

#### 営業時間
17:00〜（日曜日は12:00〜）","山里にある古民家ラーメン店。

豚骨を砕き１２時間煮込んだスープで作り上げる豚骨ラーメンが大将の一押し。

自慢のスープをぜひ御賞味ください。一品料理も充実していますよ。

 

※掲載情報は変更となる場合がございます。
　最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
中国飯店 北京,,グルメ ディナー ラーメン ランチ レストラン 中華料理,〒716-1131 岡山県加賀郡吉備中央町上竹４６０８,"34.8409852,133.6650024",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/01/pekin-600x400.jpg,0866-54-0141,,,,,"https://www.google.co.jp/maps/place/+/@34.8409852,133.6650024,15z/data=!4m5!3m4!1s0x3556ae55cadcb561:0xf745d353eedb0bdf!8m2!3d34.8410049!4d133.6734697?hl=ja","#### 営業日
火～土曜、第３日曜　※不定休有

#### 営業時間
11:00〜14:00（ラストオーダー13:30）

","昔ながらの中華料理店です。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
ふる里,,グルメ ランチ レストラン 和食,〒716-1554 岡山県加賀郡吉備中央町西１５０３,"34.7491951,133.799416",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/01/hurusato2-600x400.jpg,"0866556313
",,,,,"https://www.google.co.jp/maps/place//@34.8327811,133.7597702,16.22z/data=!4m12!1m6!3m5!1s0x3556a86fec42ca27:0xd501b11b040cf810!2z44GK6aOf5LqL5YemIOahgiDvvIjjgYvjgojjgYbpnZLnqbrluILvvIk!8m2!3d34.8302035!4d133.7628296!3m4!1s0x0:0x89e236f5e6cd9349!8m2!3d34.8351003!4d133.7606467?hl=ja","#### 定休日
水曜

#### 営業時間
11:00〜15:00 17:00〜20:00","焼き肉を中心に和食も取り揃えていて、様々な好みに対応できるお食事処。

畳の部屋もあり、広々とした店内は小団体のお食事も受入可能となっています。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
郷土料理まきば,,グルメ スイーツ テイクアウト ラーメン ランチ レストラン 和食,〒716-1241 岡山県加賀郡吉備中央町吉川４８６０−６,"34.8327811,133.7597702",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/01/7c7417d8035ad5b0e0680e84f14f1d73.jpg,0866568326,,,,,"https://www.google.co.jp/maps/place//@34.8327811,133.7597702,16.22z/data=!4m12!1m6!3m5!1s0x3556a86fec42ca27:0xd501b11b040cf810!2z44GK6aOf5LqL5YemIOahgiDvvIjjgYvjgojjgYbpnZLnqbrluILvvIk!8m2!3d34.8302035!4d133.7628296!3m4!1s0x0:0x89e236f5e6cd9349!8m2!3d34.8351003!4d133.7606467?hl=ja","#### 定休日
火曜

#### 営業時間
10:00～19:40 (ラストオーダー19:00)","吉備中央町の郷土料理「くさぎ菜のかけめし」が食べられる、きびプラザにあるお店です。

その他に和定食、うどん等もあります。お持ち帰りも可。

 

※掲載情報は変更となる場合がございます。
　最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
お食事処 桂,,グルメ ツーリング ディナー ランチ 和食,〒716-1241 岡山県加賀郡吉備中央町吉川４４７０,"34.8301719,133.7629208",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/01/dbf93081d6d9e69022b7da3e4b5e19b0.jpeg,0866568018,http://wasyoku-katsura.com/,,,,"https://www.google.com/maps/place/%E3%80%92716-1241+%E5%B2%A1%E5%B1%B1%E7%9C%8C%E5%8A%A0%E8%B3%80%E9%83%A1%E5%90%89%E5%82%99%E4%B8%AD%E5%A4%AE%E7%94%BA%E5%90%89%E5%B7%9D%EF%BC%94%EF%BC%94%EF%BC%97%EF%BC%90/@34.8301719,133.7603459,17z/data=!3m1!4b1!4m6!3m5!1s0x3556a86fec586fdb:0xc508b59513309a8c!8m2!3d34.8301719!4d133.7629208!16s%2Fg%2F11r_npb6vp?entry=ttu","#### 定休日
水曜

#### 営業時間
11:00～14:00　17:00～19:00","かよう青空市の隣にあるお食事処。

瀬戸内の鮮魚類を使用した「生きのいいお造り」や「寄せ鍋」がオススメ。
650円の日替わり定食（お造り＋茶碗蒸し＋汁＋小鉢＋ごはん＋当日のメイン）も大人気です。

 

※掲載情報は変更となる場合がございます。
　最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
