観光地名,短文説明,タグ,住所,緯度経度,画像,電話番号,ホームページ,Twitter,Instagram,Youtube,GoogleMapリンク,インフォ,詳細説明,追加画像1,追加画像2,追加画像3,追加画像4
大村寺・功徳庵,,散策 歴史・文化 神社・仏閣 紅葉 自然 重森三玲,吉備中央町上竹5600,"34.8340047,133.6603956",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/07/kibi139__oomuraji.jpg,0866541403,,,,,"https://www.google.com/maps/place/%E9%87%8D%E6%A3%AE%E4%B8%89%E7%8E%B2%E4%BD%9C%E8%8C%B6%E5%AE%A4+%E5%8A%9F%E5%BE%B3%E5%BA%B5/@34.8340047,133.6603956,21z/data=!4m5!3m4!1s0x3556af9454f95f93:0xa27618e81ea653e7!8m2!3d34.8339581!4d133.66035",,"吉備中央町吉川地区出身であり昭和を代表する造園学者である重森三玲の作品です。

「功徳庵（こうとくあん）」は重森三玲氏、64歳の時の作品。
昭和38年に岡山市内の民家へ築造し、その所有者であった立岡皓男氏から寄贈を受け、平成11年６月に大村寺へ移築されました。
北山杉をはじめ、こだわりの材料を持って建築された茶室は相対美が評価され、三玲の最高傑作とも言われています。
功徳庵のある大村寺には推定樹齢350年のクロマツと、三玲設計の庭もあり境内・庭園の散策もできます。
※見学は要予約

「重森三玲記念館」と合わせて見学してみて下さい。
◆重森三玲記念館

重森三玲・・・
日本美術学校で日本画を学び、その後造園、庭園学を独学で学び、氏独特のモダンを取り入れた枯山水庭園を各地に残す一方で、日本の伝統美である茶道、華道の奥義を極め、全国各地の古庭園の鑑別保存調査事業も行うなど、日本庭園界に多大なる功績を与えました。吉備中央町吉川地区出身。

 

◎重森三玲ゆかりのスポットを巡るオススメのプランがあります！

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
友琳の庭,,散策 歴史・文化 自然 重森三玲,岡山県加賀郡吉備中央町豊野1-2,"34.863485,133.6933555",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/12/2.png,0866541301,,,,,"https://www.google.com/maps/place/%E5%8F%8B%E7%90%B3%E3%81%AE%E5%BA%AD/@34.8634602,133.6917246,17z/data=!3m1!4b1!4m5!3m4!1s0x3556af43ca3a8725:0x6817cba7d9f1386d!8m2!3d34.8634575!4d133.6933314","#### 見学可能時間
9:00〜16:00

#### 入場料
無料

#### お問合せ（吉備中央町協働推進課）
平日：8:30〜17:15","吉備中央町吉川地区出身であり昭和を代表する造園学者である重森三玲の作品です。

昭和44年に京都友琳会館に作庭された庭園を平成14年に吉備中央町賀陽庁舎へ移築しました。
友禅染を完成させた宮崎友禅斎の「友」と尾形光琳の「琳」へのリスペクトを込め「友琳の庭（ゆうりんのにわ）」と命名されました。
池泉鑑賞式の庭園で、熨斗を基本としてデザインされたモダンな池庭が特徴です。
池水は浅く、高い透明度のまま螺旋状に流動するようにしています。
北側の庭は「天の橋立」を見立てたデザインだといいます。

「重森三玲記念館」と合わせて見学してみて下さい。
◆重森三玲記念館

※吉備中央町庁舎の中庭にあります。
※予約不要

重森三玲・・・
日本美術学校で日本画を学び、その後造園、庭園学を独学で学び、氏独特のモダンを取り入れた枯山水庭園を各地に残す一方で、日本の伝統美である茶道、華道の奥義を極め、全国各地の古庭園の鑑別保存調査事業も行うなど、日本庭園界に多大なる功績を与えました。吉備中央町吉川地区出身。

◎重森三玲ゆかりのスポットを巡るオススメのプランがあります！

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
天籟庵,,散策 歴史・文化 自然 重森三玲,吉備中央町吉川3930-8,"34.8197359,133.7511618",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/07/4a58f83ce230d39ef955cb8faeedc0d1.jpg,0866567020,,,,,"https://www.google.com/maps/place/%E9%87%8D%E6%A3%AE%E4%B8%89%E7%8E%B2%E8%A8%98%E5%BF%B5%E9%A4%A8/@34.8197403,133.7485815,17z/data=!3m1!4b1!4m5!3m4!1s0x3556a8f79589f7c5:0xbe7e43bcc8f9f03f!8m2!3d34.8196377!4d133.751209","#### 閉館日
土曜、年末年始（12月28日～1月4日）

#### 開館時間
月～金曜　9時00分～16時00分
日曜・祝日　10時00分～15時00分","吉備中央町吉川地区にある天籟庵（てんらいあん）は、同地区出身であり昭和を代表する造園学者である重森三玲が、茶道を極めたいとの想いから、１８歳の時に建築した茶室が生家から移築されたものです。

船底天井と言われるアーチ型の天井や、三つの床の間、不規則で幾何学的に組み合わせた障子の貼り方など、随所に重森三玲ならではのこだわりが散りばめられています。
露地は移築時に作られたもので、隣接する「吉川八幡宮」が海の神様を祀られているということもあり、それを連想させるような力強さがあります。

併設された「重森三玲記念館」と合わせて見学してみて下さい。
◆重森三玲記念館

重森三玲・・・
日本美術学校で日本画を学び、その後造園、庭園学を独学で学び、氏独特のモダンを取り入れた枯山水庭園を各地に残す一方で、日本の伝統美である茶道、華道の奥義を極め、全国各地の古庭園の鑑別保存調査事業も行うなど、日本庭園界に多大なる功績を与えました。吉備中央町吉川地区出身。

◎重森三玲ゆかりのスポットを巡るオススメのプランがあります！

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
重森三玲記念館,,歴史・文化 記念館・資料館 重森三玲,吉備中央町吉川3930-8,"34.8197359,133.7511618",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/12/1.png,0866567020,,,,,"https://www.google.com/maps/place/%E9%87%8D%E6%A3%AE%E4%B8%89%E7%8E%B2%E8%A8%98%E5%BF%B5%E9%A4%A8/@34.8197403,133.7485815,17z/data=!3m1!4b1!4m5!3m4!1s0x3556a8f79589f7c5:0xbe7e43bcc8f9f03f!8m2!3d34.8196377!4d133.751209","#### 閉館日
土曜、年末年始（12月28日～1月4日）

#### 開館時間
月～金曜
日曜・祝日　10時00分～15時00分","吉備中央町吉川地区出身で昭和を代表する造園学者の重森三玲を顕彰する記念館です。

重森三玲は日本美術学校で日本画を学び、その後造園、庭園学を独学で学び、氏独特のモダンを取り入れた枯山水庭園を各地に残す一方で、日本の伝統美である茶道、華道の奥義を極め、全国各地の古庭園の鑑別保存調査事業も行うなど、日本庭園界に多大なる功績を与えました。

この記念館は三玲氏が作庭の鑑賞と価値を高めるため結成した「京都林泉協会」（京都市）の協力で「日本庭園史大系」など多数の著作や鹿苑寺金閣をはじめとする著名庭園実測図などを収蔵しています。
記念館内は氏の残した書画などが多数展示されています。

天籟庵（てんらいあん）（国登録有形文化財）・・・
三玲氏が１８歳の時に取り組んだ処女作であり、現在重森三玲記念館横に移築されています。

◎重森三玲ゆかりのスポットを巡るオススメのプランがあります！

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
美原集落センター,,ブッポウソウ,吉備中央町美原８６１−１,"34.8713743,133.7711434",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/05/cf5065de49e64bcd7eac7cae893170c8.jpg,,,,,,"https://www.google.com/maps/place/%E7%BE%8E%E5%8E%9F%E9%9B%86%E8%90%BD%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC/@34.8713743,133.7711434,17z/data=!4m5!3m4!1s0x3556a7b455f09e13:0x57a6c2ab16be627c!8m2!3d34.8713694!4d133.7737242",,"美原地区にあるコミュニティセンターです。
ブッポウソウの観察のため、６〜８月は常時開設しています。
センター西側に巣箱・ブラインドがあります。
駐車場は普通乗用車２台程度の広さとなっています。

 

◉ブッポウソウを観察する上で、以下のことを守ってください。
一番恐れるのは繁殖場所である巣箱に長時間注目する人間です。

観察するときの注意点
１) 観察や写真撮影は、必ず巣箱から５０M以上以上離れて下さい。
２) １)の項の場合でも、２０分以上留まらないで下さい。
３) 許可なしに水田のあぜ、畑へは絶対に入らないで下さい。
４) 民家の近くで観察する際はその家に声をかけて下さい。
５) 狭い道路が多いので交通の邪魔にならないように注意して下さい。
また狭い農道に車を入れないで下さい。

 

 

 

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
腰痛の地蔵尊 横山様,,ブッポウソウ 散策 歴史・文化 神社・仏閣,吉備中央町下土井,"34.8764654,133.7634112",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2023/05/7e37f3442880affb21e6cecf26b8d9fa.jpg,,,,,,"https://www.google.com/maps/place/%E8%85%B0%E7%97%9B%E5%9C%B0%E8%94%B5%E5%B0%8A%E6%A8%AA%E5%B1%B1%E6%A7%98/@34.8764698,133.7608309,17z/data=!3m1!4b1!4m5!3m4!1s0x3556a7083dc6ffff:0xe0c629c96c2d6da7!8m2!3d34.8764654!4d133.7634112",,"眼下に下土井集落が見渡せる場所にある地蔵尊で
町内で最も大きいブッポウソウの観察所です。
県道66号線を北上する道路右手の山の上で、道端に看板が出ています。
県道から右折した先の道は狭いため徐行しつつ対向車にご配慮ください。

マップアプリ等には「腰痛地蔵尊横山様」と記載されていて
「横山様」と呼ばれるお地蔵様にお祈りすると腰痛が治まると伝えられています。

◉ブッポウソウを観察する上で、以下のことを守ってください。
一番恐れるのは繁殖場所である巣箱に長時間注目する人間です。

観察するときの注意点
１) 観察や写真撮影は、必ず巣箱から５０M以上以上離れて下さい。
２) １)の項の場合でも、２０分以上留まらないで下さい。
３) 許可なしに水田のあぜ、畑へは絶対に入らないで下さい。
４) 民家の近くで観察する際はその家に声をかけて下さい。
５) 狭い道路が多いので交通の邪魔にならないように注意して下さい。
また狭い農道に車を入れないで下さい。",,,,
coffee&cake ベルネーゼ,,カフェ グルメ スイーツ デート ディナー ファミリー ランチ レストラン 地産地消 洋食,吉備中央町上野2440-52,"34.8408867,133.7687508",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-38-600x400.png,"0866-56-7187
",http://k-franklin.com/bernese/,,,,"https://www.google.com/maps/place/%E3%83%99%E3%83%AB%E3%83%8D%E3%83%BC%E3%82%BC/@34.8408867,133.7661759,17z/data=!3m1!4b1!4m5!3m4!1s0x3556a77f668f7267:0x1d6c8f7ae3999e35!8m2!3d34.8408867!4d133.7687508","#### 営業日
土・日・祝日　

#### 営業時間
9時〜20時","どこかレトロな趣を感じさせる、2005年創業のアンティークカフェ＆レストラン。
吉備高原都市の住宅街の中にあります。

地元の食材を使用したメニューや手作りケーキ、カマンベールチーズをたっぷり使用した料理などが人気で
町外・県外からの来客も多いお店です。

道の駅めぐりの途中や、ドライブの際のお食事、カフェタイムなどに立ち寄ってみてはいかがでしょうか。

 

※掲載情報は変更となる場合がございます。
　最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
吉備高原リゾートホテル,,アクティビティ ツーリング デート ファミリー ホテル 地産地消 宿泊,吉備中央町吉川4860−6,"34.834964,133.760723",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/12/0f6a67779a8c9270922644595b89c4be1c92955e.47.9.26.3-e1671351280238-600x400.jpg,0866567170,https://kibikougen-resort.com,,https://www.instagram.com/kibikougen.rh,,"https://www.google.com/maps/place/%E5%90%89%E5%82%99%E9%AB%98%E5%8E%9F%E3%83%AA%E3%82%BE%E3%83%BC%E3%83%88%E3%83%9B%E3%83%86%E3%83%AB/@34.834964,133.760723,15z/data=!4m2!3m1!1s0x0:0xe25cf9f2506e7a23?sa=X&ved=2ahUKEwi8joKe7or8AhXLk1YBHWZlAbUQ_BJ6BQiAARAH",,"澄んだ空気と、緑豊かな自然に囲まれた環境にある吉備高原リゾートホテルでは
乗馬体験やブルーベリー狩りなどのアクティビティや
吉備高原の山里の幸、瀬戸内の味覚をたっぷり盛り込んだお料理をご堪能いただけます。

岡山空港へのアクセスを利用した旅や出張の宿泊や
備中松山城の雲海「天空の城」を一望する際の羽休めとしてもご利用できます。
天空の城、備中松山城を見渡せる展望台まではホテルから車で25分程度です。

様々な宿泊プランのほか各種宴会、貸し会議室
電動アシスト付きレンタル自転車のご予約も可能となっています。

 

※掲載情報は変更となる場合がございます。
　最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
西谷邸「旭楽庭」,,散策 歴史・文化 自然 重森三玲,,,https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/12/4.png,0866541301,https://www.town.kibichuo.lg.jp/site/kanko/36.html,,,,,"#### ご予約・お問合せ（吉備中央町協働推進課）
平日：8:30〜17:15","吉備中央町吉川地区出身であり昭和を代表する造園学者である重森三玲の作品です。

重森三玲氏の知人だった西谷氏の依頼により、三玲氏が本格的に庭園を勉強する前の昭和4年に作られたという、南方の山々が借景として利用された「旭楽庭（きょくらくてい）」。
大きな石を運搬するような道具もなかった当時に、見事な石を使った庭園を作り上げています。
また庭を支える生垣には、お城などによく見られる武者返しを用いており、そちらの景観も見所のひとつです。三玲の作品としては3作目と言われていますが、現存するものでは最古です。

「重森三玲記念館」と合わせて見学してみて下さい。

◆重森三玲記念館

重森三玲・・・
日本美術学校で日本画を学び、その後造園、庭園学を独学で学び、氏独特のモダンを取り入れた枯山水庭園を各地に残す一方で、日本の伝統美である茶道、華道の奥義を極め、全国各地の古庭園の鑑別保存調査事業も行うなど、日本庭園界に多大なる功績を与えました。吉備中央町吉川地区出身。

※個人宅のため見学は要予約

 

◎重森三玲ゆかりのスポットを巡るオススメのプランがあります！


 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
宇甘渓,,アウトドア ツーリング デート ファミリー 散策 桜 紅葉 自然,吉備中央町下加茂1760付近,"34.8487203,133.8335365",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/ukankei1-600x400.jpg,,https://www.town.kibichuo.lg.jp/site/kanko/54.html,,,,"https://www.google.com/maps/place/%E5%AE%87%E7%94%98%E6%B8%93/@34.8487203,133.8335365,16.71z/data=!4m5!3m4!1s0x35541c53f8f15f35:0xa18efe6864d48be9!8m2!3d34.8492557!4d133.8337936",,"春は山桜に新緑、夏は川遊び、秋は紅葉、冬は雪景色と四季折々の自然を満喫できるスポット。
見どころはシンボルの「赤橋」や、奇岩そそり立つ山肌の景観、水辺の散策道などです。

特に｢赤橋｣と紅葉のコントラストはフォトジェニックで、見頃の時期になると多くの見学者で賑わいます。
紅葉の見頃は例年11月中旬ごろ。その期間の夜には「赤橋」にライトアップが行われています。",,,,
民家喫茶 童子,,カフェ グルメ スイーツ テイクアウト ランチ 和食 地産地消 癒し 買い物,吉備中央町上加茂1896-1,"34.8392261,133.7980133",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-40-600x400.png,0867-34-1905,,,https://www.instagram.com/douji_baaco/,,"https://www.google.com/maps/place/%E7%AB%A5%E5%AD%90/@34.8392261,133.7980133,16z/data=!4m5!3m4!1s0x35541d70f2d1f375:0xb7d76cbe8af6e2fd!8m2!3d34.8409066!4d133.8006287","#### 定休日
木曜・日曜

#### 営業時間(ランチ)
11:00〜14:00(L.O.)

#### 営業時間(居酒屋)
※金曜・土曜のみ
※予約制(当日14時まで)
18:00〜22:00(L.O.)","田舎の祖父母の家のようなホッとして安らぐ空間で頂く和定食は、心も体も満たされます。
店内には委託作家さんの手作り雑貨も並んでいて、お気に入りの作品に出会えるかも。

金曜・土曜には限定でおうち居酒屋をオープン。夜も楽しめます。

※臨時休業があります。
詳しくは店舗SNSでご確認ください。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
自然レクリエーション区,,アウトドア アクティビティ スポーツ デート ファミリー 散策 桜 紅葉 自然,吉備中央町湯山1300-32,"34.8147136,133.6996787",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-37-600x400.png,0866568255,,,,,"https://www.google.com/maps/@34.8147136,133.6996787,14.47z",,"吉備高原都市の北側に位置する区域で、小高い山の中に遊歩道やマウンテンバイク用のコースが設計されています。
展望台からは吉備高原都市が一望でき、季節ごとに綺麗な景観を楽しむことができます。
登り口前には駐車場やトイレがあり、多くの人に利用しやすい環境となっています。

コースの詳しい情報等は MAP をダウンロードしてご確認ください。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
キッズパーク,,アクティビティ ファミリー ,吉備中央町吉川4860－6（きびプラザ2F）,"34.83479,133.758075",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-36-600x400.png,0866-54-1328,https://www.town.kibichuo.lg.jp/soshiki/10/9401.html,,,,"https://www.google.com/maps/place/%E3%82%AD%E3%83%83%E3%82%BA%E3%83%91%E3%83%BC%E3%82%AF/@34.834904,133.7568801,17z/data=!3m1!4b1!4m5!3m4!1s0x3556a989cfba47e3:0xe30cbf28c9d22049!8m2!3d34.8348996!4d133.759455","#### 開館日
月～日曜

#### 休館日
火曜(祝日の場合は翌日)

#### 開館時間
9:30〜12:00、13:00〜16:30

#### 利用料金
無料","きびプラザ２階にある、未就学児を対象とした安全に安心して遊べる屋内型子ども広場です。

子育て世代に人気の町営施設で、町内外を問わず無料で利用できます。

ボールプール、ウォールクライミングなどもあります。

 

0歳〜2歳児を対象としたおもちゃを取り揃え

知育玩具やクッション性に優れた安全な道具を設置した多目的室や

3歳〜6歳児を対象にした大型道具を配置し

子どもたちが安全に自由に遊べ、親御さん同士も交流できる多世代交流室があります。

 

＜にじいろ広場＞
きびプラザに隣接した芝生エリアにある、キッズパークの屋外広場です。

 

※最新の利用時間は「吉備中央町役場 子育て推進課」のお知らせをご確認ください。

※大雨等の警報が発令された際は臨時休館となります。

 

お問い合わせ
・吉備中央町役場 子育て推進課 子育て推進班 [phone]（平日　8:30〜17:15）
・キッズパーク直通　0866-56-7010 (土日祝　9:30〜16:00）

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
岡崎嘉平太記念館,,歴史・文化 記念館・資料館,吉備中央町吉川4860－6（きびプラザ1F）,"34.83479,133.758075",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-35-600x400.png,0866569033,https://www.okazaki-kaheita.jp,,https://www.instagram.com/okazakikaheita/,,"https://www.google.com/maps/@34.8147136,133.6996787,14.47z","#### 定休日
火曜日（祝日を除く）、祝日の翌日（土日祝日を除く）

#### 営業時間
9:00〜17:00（入館は16:30まで）

#### 入館料
無料","日中友好に生涯を尽くした吉備中央町大和地区出身の岡崎嘉平太氏。
その数多くの功績と人柄を後世に永く伝えるために設置された記念館です。

 

＜岡崎嘉平太＞
岡崎嘉平太氏は、明治30年(1897)岡山県吉備郡大和村(現加賀郡吉備中央町)で生まれ平成元年(1989)に92歳で亡くなりました。賀陽町(現吉備中央町)名誉町民、総社市名誉市民、岡山県名誉県民である岡崎氏は財界人として活躍するとともに、戦後100回にのぼる訪中を通じて、日中の国交正常化に大きく貢献しました。

「私は、かねてから人間には信と愛が必要だと思います。・・・・
たて糸の信とよこの糸の愛、それが織りなす社会こそ真に美しいもの と思っています。」
（岡崎嘉平太著「たてのいとよこの糸」 貯蓄増強中央委員会昭和四十五年発行より)

常に信頼と愛情に支えられた誠実な嘉平太氏の人柄は人々の信頼の的であり、先に紹介した栄誉に加えて、勲一等瑞宝章などの称号が贈られています。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
きびプラザ,,グルメ ツーリング テイクアウト ファミリー ホテル ランチ レストラン 宿泊 記念館・資料館 買い物,吉備中央町吉川4860-6,"34.83479,133.758075",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-34-600x400.png,0866568255,http://www.kibicity.ne.jp/shop/,,https://www.instagram.com/kibikogencity/,,"https://www.google.com/maps/@34.8147136,133.6996787,14.47z",,"日本を代表する建築家・黒川紀章氏の設計で、吉備高原都市のシンボルにあたる場所です。飲食店、コンビニ、ホテル、銀行などが集まる複合施設となっており、吉備中央町観光協会も本施設内で観光案内を行っています。ぜひお立ち寄りください。

また、きびプラザに隣接した「さんさん広場」では様々なイベントが随時行われ、多くの人が賑わいます。にじいろ広場、吉備中央公園にも隣接しています。 町内観光の基点としてどうぞご活用ください。

 

・・・ きびプラザご利用に関するお問い合わせ ・・・

(株)吉備高原都市サービス[管理事務所]

営業時間 ８：３０〜１７：１５
定休日 土・日・祝
TEL [phone]

 

◆岡山桃太郎空港から吉備中央町（きびプラザ）、高梁市（備中高梁駅・吹屋ふるさと村）を経由し、新見駅の間を結ぶ無料周遊バス（愛称：かんとり〜バス）が運行されます。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
かよう青空市,,ツーリング ファミリー 地産地消 果物 米 自然 買い物 農産物 野菜,吉備中央町吉川4469,"34.816088,133.7023735",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-33-600x400.png,0866-56-8078,https://www.ja-hareoka.or.jp/market/kayou.php,,,,"https://www.google.com/maps/@34.8147136,133.6996787,14.47z","#### 営業時間
8:00〜16:30

#### 定休日
年末年始（12/31〜1/3）","JA晴れの国岡山 かよう青空市では吉備高原の新鮮な野菜や特産品が
直売所だからこそのお手頃価格で取り揃えられています。生産者さん自ら加工した商品もあります。
お得で美味しい食材を手土産に１ついかがでしょうか。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
国立吉備青少年自然の家,,アウトドア アクティビティ キャンプ ファミリー 宿泊 散策 紅葉 自然,吉備中央町吉川4393-82,"34.823927,133.7623205",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-31-600x400.png,0866567231,https://kibi.niye.go.jp,,,,"https://www.google.com/maps/place/%E5%9B%BD%E7%AB%8B%E5%90%89%E5%82%99%E9%9D%92%E5%B0%91%E5%B9%B4%E8%87%AA%E7%84%B6%E3%81%AE%E5%AE%B6/@34.823927,133.7623205,16z/data=!4m5!3m4!1s0x3556a8690e1614df:0xcc42b7315905c028!8m2!3d34.8239266!4d133.7653591","#### 電話取次時間
9:00～17:30（年末年始・休館日を除く）","「体験の風を起こそう」をキャッチフレーズに、さまざまな体験活動を通じて、子どもたちのたくましく豊かな心を育てることを目的に様々な事業を行っています。一般の方も「鳴滝湖」や赤松林に囲まれた自然を散策したり、アスレチックや様々な体験活動ができます。

※施設利用（散策やアスレチックの利用を含む）には予約・受付が必要です。
※団体利用と重複する時にはご利用頂けないこともありますので、事前にご予約をおすすめします。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
吉川八幡宮,,歴史・文化 神社・仏閣 紅葉 自然,吉備中央町吉川3932,"34.7546325,133.6724985",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-28-600x400.png,0866-54-1410,https://www.kibitabi.jp/toubansai/,,,,"https://www.google.com/maps/@34.8147136,133.6996787,14.47z",,"永長元年(1096)に京都の石清水八幡宮の別宮として創建されました。本殿は国の重要文化財に指定されています。また昔話「開けずの箱」の舞台となった神社です。

吉川の地は平安時代末期、石清水八幡宮の荘園となっていたことから双方の関係は深く、鎌倉時代初期の説話集『古事談』によると「石清水八幡宮の楽人である元正が、当社の大祭にはるばる下向し秘楽を奉納した」との記述が見られます。

 

＜吉川八幡宮当番祭＞
吉川八幡宮で毎年10月1日から10月下旬まで１ヶ月近く続く秋の大祭で、古代から伝承された民衆的な祭りでもあり、日本的な感傷やユーモアを祭りの全体を通して伺い知ることができる文化的価値の高い祭りです。

1ヶ月続く祭り
当番祭とは「訪問する最初の祭り」という意味であり２社以上の八幡宮の氏子互いに訪問し合い、氏子の反映と豊穣を神に祈り同族の絆を深める祭りです。
祭りは「当ざし」という神事で吉川地区の男児（10歳前後）を神社の南北から1人づつ選ばれた候補者の氏名を書き込んだ紙片を丸めて三宝にのせ、宮司祝詞を奏でながら御幣によってつり上げ、当人を決めることから始まります。
10月第3土曜日には「垢離（こり）とり（心を守る）」で当番が神人になり、後日神の降臨をあおぐ「はくけ」という工作物を当番の家の庭に作り、古式にのっとり諸神事を行います。

大祭
第4土曜日が宵祭、第4日曜日に大祭が行われ、当家で着飾った馬に乗った当番を中心とした行列が神社に参拝し祭りのクライマックスである「走り競べ」の行事を行います。大祭翌日の「はくけあげ」の神事で昇神し、当番が俗人にかえり、祭りが終わります。

＜民話＞
開けずの箱
吉備中央町には、加茂大祭や吉川八幡宮の当番祭と、県下でも有名なお祭りがある。その当番祭が行われる吉川八幡宮ができた頃の話じゃ・・・・",,,,
