観光地名,短文説明,タグ,住所,緯度経度,画像,電話番号,ホームページ,Twitter,Instagram,Youtube,GoogleMapリンク,インフォ,詳細説明,追加画像1,追加画像2,追加画像3,追加画像4
西身延 妙本寺,,散策 歴史・文化 神社・仏閣 紅葉 自然 重森三玲,吉備中央町北1501,"34.7754421,133.6966541",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-27-600x400.png,0866-55-5012,http://www.kibi.ne.jp/~otera12/,,,,"https://www.google.com/maps/@34.8147136,133.6996787,14.47z",,"日蓮宗の西国布教の拠点になったことから「西身延」と呼ばれている寺。
本堂の屋根は杮葺き(こけらぶき)で、木の薄板を幾重にも重ねて施工されており、県の重要文化財に指定されています。

そして境内の番神堂は国の重要文化財となっています。

＜番神堂＞
番神堂とは神仏習合時代の三十番神（さんじゅうばんしん）を勧請(神仏の来臨を願うこと)したお堂で三十番神（さんじゅうばんしん）は、神仏習合の信仰で、毎日交替で国家や国民などを守護するとされた30体の神々のことです。お好きな神様の時に決まってお参りに来る方もいらっしゃるそうです。",,,,
道の駅かよう,,アクティビティ お土産 グルメ スイーツ ツーリング テイクアウト ファミリー ブッポウソウ ランチ レストラン 和食 地産地消 果物 米 自然 買い物 農産物 野菜,吉備中央町北1974,"34.8147136,133.6996787",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-26-600x400.png,"0866556008
",https://www.rakuten.ne.jp/gold/kibi/,,https://www.instagram.com/explore/locations/5270525/,,"https://www.google.com/maps/place/%E9%81%93%E3%81%AE%E9%A7%85+%E3%81%8B%E3%82%88%E3%81%86/@34.8147136,133.6996787,14.47z/data=!4m5!3m4!1s0x0:0xa6a93d396199b1bd!8m2!3d34.8160984!4d133.7049566","#### 直売所/ローソンＳ高原マーケットかよう
9:00〜18:00

0866-55-6008

#### 和風レストランかよう
9:00〜18:00

0866-55-9011","吉備高原の新鮮な野菜や、お土産にぴったりな特産のブルーベリーを使用した商品が充実しています。
敷地内には、レストランやコンビニもあります。
そしてブルーベリー狩り、ブルーベリージャム作り体験などの体験メニューもあります。
またブッポウソウの巣箱のライブ映像を楽しむこともできます。

賀陽インターチェンジから国道４８４号沿いに東へ車で３分。
岡山市・倉敷市から車で約１時間前後（岡山自動車道で約２０分）でお越しいただけます。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
大和神社,,歴史・文化 神社・仏閣 ,吉備中央町宮地445,"34.7973274,133.7018761",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-25-600x400.png,0866-54-1410,https://www.okayama-jinjacho.or.jp/search/18542/,,,,"https://www.google.com/maps/place/%E5%A4%A7%E5%92%8C%E7%A5%9E%E7%A4%BE/@34.7973318,133.6996874,17z/data=!3m1!4b1!4m5!3m4!1s0x3556aea70ebde483:0x68b2ed58c403caf7!8m2!3d34.7973274!4d133.7018761",,"昔話「大和神社の爪なし竜」の舞台になっている神社。
お話にでてくる爪のない竜の彫り物をお宮の拝殿で実際に確認することができます。

 

＜民話＞
大和神社のつめなし竜
宮地の小さな山の上に、大和神社が祭られとる。お宮の拝殿には、みごとな竜の彫り物があるんじゃ。この竜はたいそう腕のええ大工がほったと言われとるが、大工の名は伝わってないんじゃ・・・・",,,,
天の岩,,アウトドア ツーリング 散策 紅葉 自然,吉備中央町岨谷,"34.7485443,133.6831462",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-23-600x400.png,,,,,,"https://www.google.com/maps/place/%E5%A4%A9%E3%81%AE%E5%B2%A9/@34.7485443,133.6831462,17.06z/data=!4m5!3m4!1s0x3556acdd7f056215:0x67946897179c05ad!8m2!3d34.7502852!4d133.6832092",,"宗教家「天の遊峰」の修行場であったと言われ
大きな岩が絶妙なバランスで積み上げられた姿は圧巻。
周囲の裏豪渓の紅葉も必見です。",,,,
スパイスカフェ まからも,,カフェ カレー グルメ スイーツ デート テイクアウト ファミリー ランチ 古民家 地産地消 癒し,吉備中央町西2796,"34.8106816,133.6690995",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-22-600x400.png,[phone],,,https://www.instagram.com/macaramo_masa/,,"https://www.google.com/maps/place/%E3%82%B9%E3%83%91%E3%82%A4%E3%82%B9%E3%82%AB%E3%83%95%E3%82%A7+%E3%81%BE%E3%81%8B%E3%82%89%E3%82%82/@34.8106816,133.6690995,14.56z/data=!4m5!3m4!1s0x0:0x354d253dfc7e6966!8m2!3d34.80435!4d133.6666684","#### 営業日
土・日・月

#### 営業時間
11:00〜15:00","築１２０年の古民家を自ら改装してできた、ゆったりした時間の流れるカフェ。
縁側やソファでくつろぎながら過ごすことができます。

そして店主が旅した南アジアの料理をベースにしたスパイスカレーは絶品。
さらにキッシュやスイーツなどサイドメニューも豊富で、何度も来たくなること間違いなしです。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
coffee&cakes オーガニカコーヒィ,,カフェ グルメ スイーツ デート テイクアウト 癒し,吉備中央町竹荘3067,"34.8676914,133.6866179",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-20-600x400.png,[phone],https://organicacoffee.jp,,https://www.instagram.com/organicacoffee/,,"https://www.google.com/maps/place/%E3%82%AA%E3%83%BC%E3%82%AC%E3%83%8B%E3%82%AB%E3%82%B3%E3%83%BC%E3%83%92%E3%82%A3/@34.8676914,133.6866179,16.58z/data=!4m5!3m4!1s0x0:0x25a15161168438ce!8m2!3d34.8705106!4d133.6828991","#### 営業時間
10:00〜17:00（ラストオーダー16:30）

#### 定休日
不定休","道中の狭い道をくぐり抜けた先に見える、まさに「隠れ家」な佇まいのカフェ。

オーガニックで栽培された世界各地のコーヒー豆を、店主の手でじっくり焙煎し淹れるドリップコーヒーは格別です。
お土産にも喜ばれる焼菓子や、からだにやさしい素材にこだわった種類豊富なスイーツは早々に売り切れることも。

気に入ったコーヒー豆や焼菓子はオンラインで購入することもできます。

 

※掲載情報は変更となる場合がございます。
　最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
鷺の巣温泉 湯本屋旅館,,古民家 宿泊 歴史・文化 温泉 癒し 自然,吉備中央町竹荘492-2,"34.861677,133.6912834",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/ffac8c048e4456c2cab97dd6df9bff5d-600x400.jpg,0866-54-1355,http://saginosuonsen.com,,,,"https://www.google.com/maps/place/%E9%B7%BA%E3%81%AE%E5%B7%A3%E6%B8%A9%E6%B3%89%E6%B9%AF%E6%9C%AC%E5%B1%8B%E6%97%85%E9%A4%A8/@34.861677,133.6912834,20.94z/data=!4m8!3m7!1s0x3556af68dca856c1:0x49acd4d258dc2742!5m2!4m1!1i2!8m2!3d34.8616515!4d133.6911944","宿泊料金

１泊２食付　10,150円～、朝食のみ　7,650円～
夕食のみ　9,650円～、素泊まり　6,650円～

お食事　※要予約
1人 1,500円～

ご宴会　※要予約(3～10名様)
1人 3,000円～

日帰り入浴　※予約制(貸切１時間)
12：00～17：00（不定休）
大人 1,000円　子ども 400円","昭和９年創業。その昔「湯場」として地元の人々に愛されてきた老舗の温泉旅館。

お料理は地元の食材を使用し、季節感を大切にした家庭的な和食が中心です。

温泉は、人皇７代孝霊天皇の御代に発見されました。吉備津彦命の伝説が残る湯は㏗9.8と高く別名「美人の湯」と呼ばれ、湯上りの肌はしっとりとなめらかで湯冷めもしにくいと評判です。

またその昔、漢学者の頼山陽、山田方谷が来遊し、天保１３年に方谷が入湯した際、竹荘の美しさを詠んだ漢詩が残っています。

 

＜民話＞
吉備津彦命と鷺の巣温泉
ずーっとずっと昔のこと、竹荘にはぎょうさん鬼がおったそうな。この鬼は総社の鬼ノ城の方からやって来て住み着いた。そして苦労して作った作物を荒らしたり、盗んだり、女や子どもをさろうたりと、悪いことばかりしとったと・・・・

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
小林豊稔堂,,お土産 グルメ スイーツ テイクアウト パン ファミリー ランチ 地産地消 買い物,吉備中央町竹荘494-1,"34.8616761,133.6912832",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-18-600x400.png,0866-54-1014,http://kobayashi-honendo.com,,,,"https://www.google.com/maps/place/(%E6%9C%89)%E5%B0%8F%E6%9E%97%E8%B1%8A%E7%A8%94%E5%A0%82/@34.8616761,133.6912832,21z/data=!4m5!3m4!1s0x3556af68c2dbde97:0x7206be629e3f19bb!8m2!3d34.861657!4d133.691353","#### 定休日
元旦のみ

#### 営業時間
7:00〜19:00","吉備高原の豊かな自然に育まれた食材を使い、安心・安全な手づくりパン・スイーツを製造、販売しています。

種類豊富なパンや和菓子、洋菓子が取り揃えた地元に愛される素朴な雰囲気のお店です。
溶けない不思議な「くずアイスキャンディー」などお土産や贈り物用の商品も多数あります。

小腹が空いたらぜひこちらへ。

 

※掲載情報は変更となる場合がございます。
　最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
大久保屋／藤創,,グルメ スイーツ テイクアウト ファミリー ランチ 和食 地産地消 買い物,吉備中央町竹荘789-4,"34.8624199,133.6925285",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-17-600x400.png,0866-54-1413,https://ameblo.jp/md2008420hym,,https://www.instagram.com/ookuboya.fujisou/,,"https://www.google.com/maps/place/%E5%A4%A7%E4%B9%85%E4%BF%9D%E5%B1%8B/@34.8624199,133.6925285,19.17z/data=!4m5!3m4!1s0x3556af67d6776ad1:0xee4bb6f4c8dcaf88!8m2!3d34.862658!4d133.69303","#### 営業日
水～金曜

#### 営業時間
11:00〜13:00","日本に古くから伝わる伝統調味料、麹調味料を使用した “心とからだが喜ぶ「おうちごはん弁当」”を販売する、町で評判のお弁当屋さん。お惣菜も購入できます。

ハイキングやピクニックなど、アウトドアでお出かけの際にぴったりです。

手作りの米粉のシフォンケーキもあり、ふわふわしっとりとした食感でお土産にも◎。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましてはInstagaramアカウントよりご確認ください。",,,,
ふくねこ屋,,グルメ ファミリー ランチ 和食 地産地消 癒し,吉備中央町豊野2810,"34.8841296,133.7100312",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-15-600x400.png,[phone],,,,,"https://www.google.com/maps/place/%E3%81%B5%E3%81%8F%E3%81%AD%E3%81%93%E5%B1%8B/@34.8841296,133.7100312,20.08z/data=!4m5!3m4!1s0x3556a518dbb4ab29:0xe6d9ac1e2daa311f!8m2!3d34.8842603!4d133.7103206","#### 定休日
月曜日

#### 営業時間
11:00〜14:00","メニューは日替わりお膳の１種類のみ。

野菜は店主ご家族の野菜ソムリエの手で栽培されたものを使用され
さらにお茶はハト麦を主体に、薬草がブレンドされたオリジナルの「ふくねこ茶」を提供しています。

お手頃価格でこだわりある、心のこもった一品たちに満足すること間違いなしです。

 

※掲載情報は変更となる場合がございます。
　最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
だがしやこばちゃん２号店,,ファミリー 買い物,吉備中央町湯山905-5 （生活マートこばやし）,"34.8554159,133.7361966",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-14-600x400.png,0866-54-1503,,,https://www.instagram.com/dagashiya_kobachan/,,"https://www.google.com/maps/place/%E7%94%9F%E6%B4%BB%E3%83%9E%E3%83%BC%E3%83%88%E3%81%93%E3%81%B0%E3%82%84%E3%81%97/@34.8554159,133.7361966,17.06z/data=!4m5!3m4!1s0x3556a626ab626587:0x1da071737acaa3bb!8m2!3d34.8554888!4d133.7384093","#### 定休日
木曜日

#### 営業時間
平日：10:00～18:00　土日祝：10:00～17:00","子どもも大人も楽しめる駄菓子のお店。生活マートこばやしの中にあります。
昔懐かしい商品や最近人気のお菓子まで、リーズナブルに買い物を楽しめます。

1号店は、吉備高原都市の中心施設「きびプラザ」内で営業しています。
9:00～19:00 で年中無休ですのでこちらもご利用ください。

 

※掲載情報は変更となる場合がございます。
　最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
お祭り会館,,ツーリング ファミリー 加茂大祭 散策 歴史・文化 神社・仏閣 祭り 記念館・資料館,吉備中央町加茂市場1565,"34.8660459,133.7587679",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-13-600x400.png,0867-35-0039,https://www.town.kibichuo.lg.jp/site/kanko/42.html,,,,"https://www.google.com/maps/place/%E5%90%89%E5%82%99%E4%B8%AD%E5%A4%AE%E7%94%BA+%E3%81%8A%E7%A5%AD%E3%82%8A%E4%BC%9A%E9%A4%A8/@34.8660459,133.7587679,18.97z/data=!4m5!3m4!1s0x3556a7b10f82554b:0x19910c39320908a9!8m2!3d34.8660498!4d133.7590266","#### 営業日
土曜・日曜・祝日

#### 営業時間
10:00〜16:00

#### 料金
一般310円、高・大学生210円、 小・中学生110円","寄宮祭として950年以上の伝統を誇る県下三大祭りのひとつである加茂大祭を中心とした町内各地のお祭りを展示し、貴重な文化遺産として保存・伝承している資料館です。総社宮の向かいにあります。


 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
あわい,,カフェ グルメ スイーツ ツーリング デート テイクアウト ランチ 古民家 癒し,吉備中央町和田1527,"34.8854799,133.7454464",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-12-600x400.png,[phone],,,https://www.instagram.com/awai_kurashi/,,"https://www.google.com/maps/place/%E3%81%82%E3%82%8F%E3%81%84/@34.8854799,133.7454464,18.48z/data=!4m5!3m4!1s0x3556a718c5fab071:0x4282b5702625fce!8m2!3d34.885407!4d133.746531","#### 営業日
金曜・土曜・日曜

#### 営業時間
金曜・土曜：11:00〜18:00、日曜：12:00〜18:00","心地良い雰囲気のセルフリノベーション古民家喫茶。
自家焙煎のコーヒーや身体に優しいスイーツ、季節のスープやサンドイッチなど
様々なメニューで心も身体も満たしてくれます。

また店内には店主がセレクトした様々なジャンルの本が並んでおり、購入も可能です。
窓から見える自然豊かな景色を眺めながら、癒しのひとときをお過ごしください。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
Komori no Tsukinoshita,,カフェ カレー グルメ ゲストハウス スイーツ デート ランチ 古民家 和食 宿泊 癒し,吉備中央町小森1755,"34.9232145,133.8013482",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-10-600x400.png,050-5576-7858,http://tsukinoshita.main.jp,,https://www.instagram.com/komori_no_tsukinoshita/,,"https://www.google.com/maps/place/Komori+no+Tsukinoshita+%E5%B0%8F%E6%A3%AE%E3%81%AE%E3%83%84%E3%82%AD%E3%83%8E%E3%82%B7%E3%82%BF/@34.9232145,133.8013482,17z/data=!4m8!3m7!1s0x35541fec546c5059:0x32d59ceafbffa4c7!5m2!4m1!1i2!8m2!3d34.9231558!4d133.803439","#### 営業日
土曜・日曜・祝日

#### 営業時間（喫茶）
12:00〜22:00

#### 宿泊
年中無休","小森温泉の程近くにある癒し空間なカフェ。

鉄瓶と手挽きで淹れるオーガニックコーヒーや、旬のフルーツを使ったケーキ

季節の野菜を使ったカレー、小鉢が沢山のおばんざい御膳など、ランチやちょっとした休息にぴったり。

近くの母屋で宿泊も可能です。※宿泊の詳細・予約は各種SNSにて

 

※掲載情報は変更となる場合がございます。
　最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
三宅商店,,お土産 キャンプ グルメ ツーリング テイクアウト 散策 買い物,吉備中央町小森1881,"34.9181489,133.8009791",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-9-600x400.png,0867-34-9030,https://miyakeshoten.base.shop,,,,"https://www.google.com/maps/place/%E4%B8%89%E5%AE%85%E5%95%86%E5%BA%97+%E5%B0%8F%E6%A3%AE%E6%B8%A9%E6%B3%89%E5%89%8D%E5%BA%97/@34.9181489,133.8009791,20.74z/data=!4m5!3m4!1s0x35541e3b49f3ffff:0x507b70318bda0374!8m2!3d34.9182789!4d133.8010006","#### 定休日
水曜

#### 営業時間
10:00〜17:00","食品や衣料品など、オーガニックな商品が揃うお店。
セルフリノベーションした漆喰塗りの壁やアップサイクルの床材を使用した内装が目を惹きます。
数量限定で町内外から集まる人気店のパンやお弁当には、なかなか手に入りにくい逸品も。

また小森オートキャンプ場のご予約・受付も店舗で行っています。
小森オートキャンプ場についての詳細はこちら。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
小森温泉,,ツーリング ファミリー 宿泊 温泉 癒し 自然,吉備中央町小森245,"34.9171558,133.8017527",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-8-600x400.png,0867-34-0015,http://komorionsen.web.fc2.com,,https://www.instagram.com/miyake_shoten_official/,,"https://www.google.com/maps/place/%E5%B0%8F%E6%A3%AE%E6%B8%A9%E6%B3%89/@34.9171558,133.8017527,20.06z/data=!4m5!3m4!1s0x35541e3b6898f507:0x6da0c4b0280e1aea!8m2!3d34.917146!4d[phone]","#### 休業日
※臨時休業あり　TELにてご確認ください。

####営業時間
平日 11:00〜16:30、土・日 11:00〜18:00

#### 温泉のみ料金
大人630円 子ども450円

#### 宿泊(2名以上で受付可)
土曜のみ

#### 宿泊料金(1泊2食)
11,150円","古くは備前藩主池田継政が湯治場として開発したという由緒ある温泉。

とろみのあるお湯と レトロな佇まいはファンが数多くいらっしゃいます。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
本宮山 円城寺,,ツーリング 散策 歴史・文化 神社・仏閣 自然,吉備中央町円城742,"34.8920505,133.8051205",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-7-600x400.png,0867-34-0004,http://www.enjouji.net,,,,"https://www.google.com/maps/place/%E6%9C%AC%E5%AE%AE%E5%B1%B1+%E5%86%86%E5%9F%8E%E5%AF%BA/@34.8920505,133.8051205,18.78z/data=!4m5!3m4!1s0x35541df9c8cae4f1:0xc114a5107d0d72db!8m2!3d34.8921415!4d133.8059774",,"開山1300年以上の歴史を持つ天台宗のお寺です。

本堂の天井には植物、動物などが描かれた判じ物の絵があるほか、神仏習合の考えにより境内には提婆宮があります。

 

＜円城寺に関わる民話＞
キュウモウ狸
キュウモウ狸が、円城の細田の娘さんを拐かして、悪さばかりするから、村の人がなんとかしてくれえいうて、円城寺の住職に頼んだ。
そしたら、円城寺の住職と法力合戦になって、円城寺の住職が勝って、なにやらに押し込めたいうんでしょう。・・・・

加茂の提婆…
円城寺にある提婆宮にはいろいろと伝説が残っています。その中の一つのちょっと怖い話です。
",,,,
道の駅 かもがわ円城,,お土産 くさぎ菜のかけめし グルメ ツーリング テイクアウト ファミリー ブッポウソウ ランチ レストラン 和食 地産地消 果物 米 買い物 農産物 野菜,吉備中央町上田西2325-1,"34.8928085,133.8139473",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-4-600x400.png,0867-34-1717,https://www.town.kibichuo.lg.jp/site/kanko/47.html,,https://www.instagram.com/kamogawaenjo/,,"https://www.google.co.jp/maps/place/+/@34.8928085,133.8117586,17z/data=!3m1!4b1!4m5!3m4!1s0x35541e74163c3f13:0x2ba3f1ff9aace2a7!8m2!3d34.8928099!4d133.8140946?hl=ja","#### 直売所　営業時間
8:30〜17:00　年末年始休み

#### 駐車場
普通車78台、大型車3台、多目的2台","県内外にも有名な「円城白菜」やそれを漬けた名物「加茂川キムチ」など
新鮮な農作物や加工品が豊富な直売所がある道の駅。
特に秋から冬にかけて所狭しと並ぶ大きな「円城白菜」は壮観の一言。

 

敷地内には本格手打ち蕎麦屋「品野屋」や、うどん店がありお腹も満たせます。
うどん店では、文化庁の１００年フードに認定された郷土料理の「くさぎ菜のかけめし」を
お召し上がりいただけます。江戸時代から続く滋味溢れる味をお楽しみください。

 

毎年５月頃には、森の宝石と呼ばれる渡り鳥のブッポウソウの飛来が観測されます。
「品野屋」奥には、ブッポウソウの巣箱と数名が入れる観察小屋があり
うどん店近くのお休み処ではブッポウソウの巣箱のライブ映像をご覧いただけます。

◆観察時に注意すること

 

↓関連施設の情報はこちら↓
品野屋：https://kibichuo-kanko.jp/spot/6106/
うどん店：https://kibichuo-kanko.jp/spot/6142/

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
flower and cafe 花空間 ivory,,アクティビティ カフェ グルメ スイーツ デート ランチ レストラン 癒し 自然 買い物,吉備中央町上田西1331,"34.8828619,133.7955993",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-3-600x400.png,0867-34-9500,https://hanaivory.exblog.jp,,https://www.instagram.com/ivory_flower_and_cafe/,,"https://www.google.com/maps/place/Flower+and+cafe+%E8%8A%B1%E7%A9%BA%E9%96%93+ivory/@34.8828619,133.7950521,245m/data=!3m2!1e3!4b1!4m5!3m4!1s0x35541df3f4c80b55:0x11423f4c6765b2d5!8m2!3d34.8828701!4d133.7955661","#### 定休日
火曜、水曜（祝日の場合は営業）

#### 営業時間
10:00〜18:00","たくさんの植物でデザインされた隠れ家カフェ。

素敵な花々や緑のレイアウトにはフローリストである店主のセンスが光ります。

植物を愛でながら、スイーツや紅茶を楽しみましょう。

 

また月に1回開催しているフラワーアレンジメントのレッスンも好評です。

◎レッスン例◎
ドライフラワーになる花で作る【アレンジメント教室】
・13時30分〜15時30分
・5400円(ウエルカムドリンクと美味しいお菓子付き）

 

※掲載情報は変更となる場合がございます。
　最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
ウマカフェ,,アウトドア アクティビティ カフェ グルメ デート ファミリー ランチ レストラン 散策 自然,吉備中央町上田西2393-11（岡山乗馬倶楽部内,"34.874336,133.840134",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/s640-2-600x400.png,0867-34-9911,http://okayama-jobaclub.com/umacafe/,,https://www.instagram.com/okayamajobaclub/,https://www.youtube.com/channel/UCt-PCJBoX51W8V8fzWfSBog,"https://www.google.co.jp/maps/place/%E5%B2%A1%E5%B1%B1%E4%B9%97%E9%A6%AC%E5%80%B6%E6%A5%BD%E9%83%A8/@34.874336,133.840134,17z/data=!4m5!3m4!1s0x0:0x6130295e3c6af110!8m2!3d34.874336!4d133.842328","#### 定休日
月曜・火曜（祝日の場合は営業）

#### 営業時間
10:00〜16:00（ランチタイム／土日祝：11:30-14:00）","岡山乗馬倶楽部のクラブハウス内にあるカフェ。

土日祝限定で吉備中央町の旬の食材を使用した日替わりランチをいただけます。

 

※掲載情報は変更となる場合がございます。
最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
アラビアータマンマ,,イタリアン グルメ デート ファミリー ランチ レストラン 地産地消,吉備中央町下加茂1074-4,"34.8603855,133.810896",https://kibichuo-kanko.jp/kanko/wp-content/uploads/2022/11/edec00998f5ac8d2f6bc035141285069-600x400.jpg,0867-34-9033,,,https://www.instagram.com/arabian2601/,,"https://www.google.com/maps/place/%E3%82%A2%E3%83%A9%E3%83%93%E3%82%A2%E3%83%BC%E3%82%BF+%E3%83%9E%E3%83%B3%E3%83%9E/@34.8603855,133.810896,18.59z/data=!4m5!3m4!1s0x35541da25e7fdfdb:0x8a9e250b5631bdb3!8m2!3d34.8605909!4d133.811324","#### 定休日
月曜・火曜

#### 営業時間
11:00〜15:00（ラストオーダー14:30）","石窯で焼いたもちもちの絶品ナポリピッツアと

地元の旬な野菜で彩られた野菜ソムリエのピッコロサラダが名物のイタリアンレストラン。

 

「宇甘渓」や「かたやま邸」の近くにあります。

雅な風景を楽しんだ後はぜひこちらで舌鼓を。

 

※掲載情報は変更となる場合がございます。
　最新情報・詳細につきましては各スポットまでお問い合わせください。",,,,
